"Id","GenreName","ArtistName","Title","AlbumArtUrl","Price","ParentalCaution","Cutout","UPC","ReleaseDate","CorrelationId","DistributorId","id"
"521","Rock","Supertramp","Bloody Well Right","/Content/Images/placeholder.gif","0.99","False","False","nDzgc6sN  ","2010-05-20T00:00:00.0000000","80096420-3967-4746-a084-8a40ed939213","null","accc6cba-3678-4b9e-8f8a-56217f3694e1"
"522","Rock","Fleetwood Mac","Gold Dust Woman","/Content/Images/placeholder.gif","0.99","True","False","KhplyGlC  ","2009-06-04T00:00:00.0000000","d6a4a6f4-237f-4bd9-b706-19a36da031b0","null","3b68e4ce-b32e-4514-b377-9f8b5ae111da"
"523","Rock","Fleetwood Mac","The Chain","/Content/Images/placeholder.gif","0.99","False","False","6x5tcgCi  ","2017-07-20T00:00:00.0000000","972b6454-b133-45ee-8790-5bd513488d70","null","1d0651b3-1ea0-4c39-a871-1fa04195d078"
"524","Rock","Police","Every Breath You Take","/Content/Images/placeholder.gif","0.99","False","False","jBbidXmy  ","1995-01-12T00:00:00.0000000","b17990c8-7e70-4e52-a04f-47f515d37133","null","d7a8c5c3-2327-4376-8ac9-184bc050c1ab"
"525","Rock","Police","Walkin' On The Moon","/Content/Images/placeholder.gif","0.99","True","False","EDR8Mzyb  ","2005-03-02T00:00:00.0000000","a3f776d6-cd69-4ff5-a0d9-dce63d23cde7","null","52ca7a79-f388-413e-9fda-c7447148ea49"
"526","Rock","Kinks","You Really Got Me","/Content/Images/placeholder.gif","0.99","False","False","2YHMQ9mp  ","2018-01-01T00:00:00.0000000","ffa476e9-5689-4a58-8549-ffbef8f741e5","null","ee3a7b92-a477-4148-a967-e8cfec52c868"
"527","Rock","Kinks","Lola","/Content/Images/placeholder.gif","0.99","False","False","b5Gj2Av2  ","2015-09-26T00:00:00.0000000","4992c2e9-52d1-4090-8fd3-da959369d0a2","null","40fa4999-c89c-44ec-beb0-adbe742041dd"
"528","Rock","AC/DC","Dirty Deeds","/Content/Images/placeholder.gif","0.99","False","False","hInmO7zT  ","2014-05-25T00:00:00.0000000","301302ac-c5c3-467b-baf6-2f5e64f0d512","null","5b08e4dc-2fa8-4ba0-8cb1-5e1308985c2e"
"529","Rock","AC/DC","Back In Black","/Content/Images/placeholder.gif","0.99","False","False","LJlNzJXg  ","2017-03-04T00:00:00.0000000","83b7f4cb-5f73-4961-8368-00070e0119ca","null","12eb7ae4-931f-4753-b3af-42c39daded1e"
"530","Rock","AC/DC","It's A Long Way to the Top","/Content/Images/placeholder.gif","0.99","False","False","zJNfITRG  ","2012-03-28T00:00:00.0000000","3776cc8b-013c-4552-8927-c3ccbfba431d","null","c96ba06c-e3ba-4fef-8508-84b285549670"
"531","Rock","AC/DC","You Shook Me All Night Long","/Content/Images/placeholder.gif","0.99","True","False","wSG3HJYJ  ","1996-05-12T00:00:00.0000000","0764a141-cfc0-40db-b9ea-16a0f48ce6ad","null","08768a97-1770-4f5a-85ae-83b76c05904c"
"532","Rock","Dire Straits","Money For Nothing","/Content/Images/placeholder.gif","0.99","False","False","rPnGL0Jt  ","2016-05-15T00:00:00.0000000","f283b4a1-5eb1-4c02-8f81-118a01026272","null","81eff591-2aca-4552-8a9a-02e3fc929932"
"533","Rock","Dire Straits","Sultans of Swing","/Content/Images/placeholder.gif","0.99","False","False","OQyGHypG  ","2020-01-06T00:00:00.0000000","9885f1e8-3128-4c43-9e69-8796f7d2330e","null","39b2cba8-fb3f-4469-a03f-8de7bf107252"
"534","Rock","Boston","Don't Look Back","/Content/Images/placeholder.gif","0.99","False","False","m0KWda5H  ","2018-07-03T00:00:00.0000000","0a5d9e40-caf1-4d8f-9a8d-0ed747d9e734","null","e592ee0e-7985-4997-a20f-3dadfb945756"
"535","Rock","Boston","Peace of Mind","/Content/Images/placeholder.gif","0.99","False","False","tAnBbO6C  ","2004-09-17T00:00:00.0000000","1ca8b0bd-7818-4184-9954-779b9d9119f6","null","e854a35e-dfc9-4697-82cc-a67d98d62352"
"536","Rock","Boston","Rock 'n Roll Band","/Content/Images/placeholder.gif","0.99","False","False","KHTxLEHK  ","2014-06-26T00:00:00.0000000","6fdfb18a-79f9-4e56-8181-ba8641e511c7","null","f3be967a-3f75-412e-831a-4abe60a8407f"
"537","Rock","Boston","Longtime","/Content/Images/placeholder.gif","0.99","False","False","HlmKgghD  ","2002-11-05T00:00:00.0000000","6c0cf640-47ef-4c91-b30d-31f4fd09a801","null","0a948ca6-27cb-4eef-8544-e33cb726677e"
"538","Rock","Boston","More Than a Feeling","/Content/Images/placeholder.gif","0.99","False","False","CygDb64S  ","2008-02-04T00:00:00.0000000","2d4c5cfc-f401-4935-97cb-afb0e518e68e","null","5d114791-c2f7-4f78-a45d-90b649d4bf85"
"539","Rock","Van Halen","Runnin' With The Devil","/Content/Images/placeholder.gif","0.99","False","False","kDkxnb8B  ","2004-07-31T00:00:00.0000000","5169db1a-8431-471f-9bae-d4b8e4f4d331","null","de78bc2d-efb4-4c2a-85ee-cd69f1350e51"
"540","Rock","Van Halen","You Really Got Me","/Content/Images/placeholder.gif","0.99","False","False","NRsIHuGM  ","2014-11-21T00:00:00.0000000","c641ee94-349c-485e-8678-42a9edac3702","null","1ad3b467-8eb0-4b99-9410-a9699527614f"
"541","Rock","Aerosmith","Walk This Way","/Content/Images/placeholder.gif","0.99","False","False","w7sWgivK  ","1996-01-07T00:00:00.0000000","4271afcb-8976-4e5a-8e86-a6897f00fff0","null","5eea5f16-f94f-436b-97c8-f711e22b35a1"
"542","Rock","Aerosmith","Sweet Emotion","/Content/Images/placeholder.gif","0.99","False","False","f36jfEjQ  ","1998-09-06T00:00:00.0000000","0724721a-5c6f-4415-afb4-c86443cabc79","null","08da9ec5-a9f6-4a42-aabf-0b1515b91f4f"
"543","Rock","Aerosmith","Dream On","/Content/Images/placeholder.gif","0.99","False","False","n4b8ZuiC  ","2011-02-16T00:00:00.0000000","0df83f38-5cb4-4518-a05a-c0bb1186df97","null","eac8fd05-bff1-444c-b352-635e4298bdb8"
"544","Rock","ZZ Top","Tush","/Content/Images/placeholder.gif","0.99","False","False","qssbCSxG  ","2005-01-11T00:00:00.0000000","a0a5ad14-6621-48b8-a85b-c8414f2bc412","null","dfe0a293-0f40-494f-81be-828cd3b2c60b"
"545","Rock","Kansas","Carry on Wayward Son","/Content/Images/placeholder.gif","0.99","False","False","feyuidJ7  ","2011-11-15T00:00:00.0000000","2efbb957-ae6a-4978-94da-9fece5bf2696","null","6305210a-7d86-4384-a2a6-4c1877882367"
"546","Rock","ZZ Top","La Grange","/Content/Images/placeholder.gif","0.99","True","False","qUmVY4Ux  ","2017-08-12T00:00:00.0000000","27eefbfa-deaa-44c0-a183-08970fa55edd","null","a790fe41-ddcd-4de8-9f9b-9fc04a96b332"
"547","Rock","Kansas","Dust in the Wind","/Content/Images/placeholder.gif","0.99","False","False","ENhKWQg4  ","2009-03-04T00:00:00.0000000","99374c00-48a7-4fd3-b8a2-c0245fd6b4ef","null","23371492-99cf-4b40-b267-01fbb5f58a0e"
"548","Rock","Elton John","Rocket Man","/Content/Images/placeholder.gif","0.99","True","False","OUGY9cAp  ","2003-06-24T00:00:00.0000000","4316e3b6-bbb4-441d-9a88-bc700aba7518","null","2f0bd514-752a-4ff2-bc9c-1f3cfb1999ab"
"549","Rock","Police","Roxanne","/Content/Images/placeholder.gif","0.99","False","False","wDxtCBTC  ","1997-01-07T00:00:00.0000000","f34780fa-7052-427d-9f86-2f4c5de81c10","null","42b3cd4a-a560-4724-88c2-42f485098101"
"550","Rock","Steve Miller","Fly Like An Eagle","/Content/Images/placeholder.gif","0.99","True","False","bd1cfEZV  ","2004-11-24T00:00:00.0000000","c8a90716-3f79-4b1a-ba0d-84004025b0fb","null","8203ebea-8ca1-4e10-a166-663d5f092397"
"551","Rock","Steve Miller","Take The Money And Run","/Content/Images/placeholder.gif","0.99","True","False","kfryzoMW  ","2006-10-16T00:00:00.0000000","01df94a0-26cd-43a3-a038-1aceee1bf4ed","null","84e04b27-c1ce-46fd-9d21-2afc2fc1afba"
"552","Rock","Steve Miller","The Joker","/Content/Images/placeholder.gif","0.99","False","False","xrZw1fH0  ","2004-01-20T00:00:00.0000000","c3b19ee6-29ae-4b97-8005-551a254c8fc3","null","4ae637fd-3639-408e-bbaa-ed1247f9b5db"
"553","Rock","Rush","Subdivisions","/Content/Images/placeholder.gif","0.99","True","False","ozqnZKyc  ","2013-11-05T00:00:00.0000000","d5301d89-310c-4834-943b-3abdd5cdac9d","null","18233ad3-904b-45cd-9d2d-cc10c4f99832"
"554","Rock","Rush","The Spirit of Radio","/Content/Images/placeholder.gif","0.99","False","False","ZA2GGbmt  ","1996-12-07T00:00:00.0000000","9e933325-3ee7-4eb7-a8e4-3e03a1811ac8","null","2f85feed-63be-4e84-884b-3569d30baa65"
"555","Rock","Rush","Tom Sawyer","/Content/Images/placeholder.gif","0.99","True","False","upsiP8t9  ","1995-12-26T00:00:00.0000000","2f438491-a29b-4cae-bb61-6835c8fa9c0c","null","f006fd56-2a6b-46fa-bd66-c1d37c231e9b"
"556","Rock","Steppenwolf","Born To Be Wild","/Content/Images/placeholder.gif","0.99","False","False","lHdNVKxk  ","2016-02-24T00:00:00.0000000","4e90406d-e06f-4c64-a4ec-bfe64db35e53","null","0bfcf8a2-217f-478f-b6a5-b3db5b9f1b5d"
"557","Rock","Steppenwolf","Magic Carpet Ride","/Content/Images/placeholder.gif","0.99","False","False","CuAu08cX  ","1999-04-15T00:00:00.0000000","dd7d38bb-080c-425b-a2f6-18e4c93faf50","null","74feefca-c408-47a5-a390-e770a80a082a"
"558","Rock","U2","New Year's Day","/Content/Images/placeholder.gif","0.99","False","False","X6dQxdqA  ","1996-01-04T00:00:00.0000000","a22aa690-230a-426f-a138-2ef63f175def","null","df98a5a1-e6f6-4410-93d7-8f2491ba4a56"
"559","Rock","U2","With Or Without You","/Content/Images/placeholder.gif","0.99","False","False","Vnlgks5G  ","2018-10-13T00:00:00.0000000","5c618e48-150b-4cea-9da2-bcb3311be68f","null","a7a9498b-cfac-48d7-b687-f221d67834b9"
"560","Rock","U2","I Still Haven't Found","/Content/Images/placeholder.gif","0.99","False","False","hThWgeWz  ","1998-06-17T00:00:00.0000000","9ef91068-6955-4191-b19c-378ce3b52243","null","233adfbf-4e1a-4ca5-84aa-650b027b0eb9"
"561","Rock","Jethro Tull","Cross-Eyed Mary","/Content/Images/placeholder.gif","0.99","False","False","brqIZ6hB  ","2016-04-26T00:00:00.0000000","eca0b042-26e9-48fa-bac9-d774384afd6a","null","0041cdc1-1f84-4ea1-a352-d47b215c7f32"
"562","Rock","Jethro Tull","Aqualung","/Content/Images/placeholder.gif","0.99","True","False","7tFCYmZ7  ","2007-03-28T00:00:00.0000000","220427af-8223-4a55-af7c-7ce6f0b8963b","null","4f028e2a-f5f6-45ef-95f7-a63cabdde636"
"563","Rock","Jethro Tull","Locomotive Breath","/Content/Images/placeholder.gif","0.99","True","False","ewh1D9r4  ","2018-10-10T00:00:00.0000000","278d9ad1-ddc4-4ca3-b12a-242d71a328f8","null","f39d4fad-2604-4169-b6ab-2bf5e570d428"
"564","Rock","Elton John","Your Song","/Content/Images/placeholder.gif","0.99","False","False","pMaG30YT  ","2010-11-15T00:00:00.0000000","99f42f56-d8d3-4409-a66b-44a4f821c508","null","f3ed7ffb-4d32-4960-9c99-3624c8207382"
"565","Rock","Elton John","Goodbye Yellow Brick Road","/Content/Images/placeholder.gif","0.99","False","False","WetBoCYH  ","2015-04-21T00:00:00.0000000","a5fc0c11-04bb-40fe-8b7a-4c6b8b7b09de","null","41cd1616-485c-41ed-8486-89c400f2ebd5"
"566","Rock","Elton John","Levon","/Content/Images/placeholder.gif","0.99","False","False","08pVdtww  ","2007-01-11T00:00:00.0000000","74d7ed7f-bb06-43da-9b75-8f4c4b34388d","null","7b5f6b0b-6304-46b8-a474-437f30774028"
"567","Rock","Elton John","Bennie & The Jets","/Content/Images/placeholder.gif","0.99","False","False","HkRTQ4Zz  ","2004-05-26T00:00:00.0000000","9f69d6c5-3d4a-45b3-9303-12d469d93e59","null","e226474b-a1be-4709-9c30-528e43432699"
"568","Rock","Elton John","Tiny Dancer","/Content/Images/placeholder.gif","0.99","False","False","quW1jrFK  ","2017-10-13T00:00:00.0000000","7ae50be9-3cad-4a73-a31a-0648b6d290a8","null","41e9893d-bbbd-4df1-bf44-9d7219e38380"
"569","Latin","Zeca Pagodinho","Ao Vivo","/Content/Images/placeholder.gif","0.99","False","False","Ub2Xt0cc  ","2013-04-21T00:00:00.0000000","a598a514-888c-4d09-8960-92d1edc86e92","null","1f6ba809-a337-47f1-8359-8de9e24229c6"
"570","Classical","Cake","Dessert","null","0.98","False","False","123456    ","null","00000000-0000-0000-0000-000000000000","null","dc2c403a-2759-4b37-a168-97c5958ccf54"
